filename,width,height,class,xmin,ymin,xmax,ymax
1_ul.png,816,902,checked,56,287,71,301
cb2.png,770,677,checked,48,166,71,199
cb2.png,770,677,checked,559,145,579,167
cb2.png,770,677,checked,71,438,94,469
cb2.png,770,677,checked,558,202,576,220
Screenshot 2024-07-17 094738.png,875,828,checked,68,273,101,336
Screenshot 2024-07-17 094738.png,875,828,checked,50,371,76,433
Screenshot 2024-07-17 094738.png,875,828,checked,625,358,652,386
Screenshot 2024-07-17 094738.png,875,828,checked,632,402,652,426
Screenshot 2024-07-17 094738.png,875,828,checked,46,461,69,515
Screenshot 2024-07-17 094738.png,875,828,checked,621,453,652,478
Screenshot 2024-07-17 094738.png,875,828,checked,628,496,651,520
Screenshot 2024-07-17 094738.png,875,828,checked,67,551,99,619
Screenshot 2024-07-17 094738.png,875,828,checked,68,654,96,718
Screenshot 2024-07-17 094738.png,875,828,checked,627,738,648,764
Screenshot 2024-07-17 094738.png,875,828,checked,42,744,70,809
Screenshot 2024-07-17 113341.png,617,485,checked,371,133,391,164
Screenshot 2024-07-17 113341.png,617,485,checked,361,228,391,252
Screenshot 2024-07-17 113341.png,617,485,checked,364,322,391,350
Screenshot 2024-07-17 113341.png,617,485,checked,359,384,401,423
Screenshot 2024-07-17 113403.png,261,88,checked,24,9,57,75
Screenshot 2024-07-17 113427.png,650,712,checked,29,19,52,67
Screenshot 2024-07-17 113427.png,650,712,checked,469,9,485,30
Screenshot 2024-07-17 113427.png,650,712,checked,29,87,53,142
Screenshot 2024-07-17 113427.png,650,712,checked,468,97,484,119
Screenshot 2024-07-17 113427.png,650,712,checked,30,164,53,205
Screenshot 2024-07-17 113427.png,650,712,checked,471,153,487,171
Screenshot 2024-07-17 113427.png,650,712,checked,31,237,53,281
Screenshot 2024-07-17 113427.png,650,712,checked,467,224,485,246
Screenshot 2024-07-17 113427.png,650,712,checked,31,309,52,349
Screenshot 2024-07-17 113427.png,650,712,checked,469,295,485,316
Screenshot 2024-07-17 113427.png,650,712,checked,30,380,52,421
Screenshot 2024-07-17 113427.png,650,712,checked,470,415,485,434
Screenshot 2024-07-17 113427.png,650,712,checked,31,453,54,497
Screenshot 2024-07-17 113427.png,650,712,checked,469,442,485,456
Screenshot 2024-07-17 113427.png,650,712,checked,48,523,75,572
Screenshot 2024-07-17 113427.png,650,712,checked,32,597,56,637
Screenshot 2024-07-17 113427.png,650,712,checked,467,626,488,648
Screenshot 2024-07-17 113427.png,650,712,checked,54,664,73,712
Screenshot 2024-07-17 113442.png,642,292,checked,21,17,45,71
Screenshot 2024-07-17 113442.png,642,292,checked,463,8,478,32
Screenshot 2024-07-17 113442.png,642,292,checked,20,91,45,147
Screenshot 2024-07-17 113442.png,642,292,checked,458,100,478,119
Screenshot 2024-07-17 113442.png,642,292,checked,21,165,46,209
Screenshot 2024-07-17 113442.png,642,292,checked,462,152,478,175
Screenshot 2024-07-17 113442.png,642,292,checked,24,236,47,286
Screenshot 2024-07-17 113442.png,642,292,checked,462,227,478,248
Screenshot 2024-07-17 113456.png,237,291,checked,61,5,77,26
Screenshot 2024-07-17 113456.png,237,291,checked,59,96,78,114
Screenshot 2024-07-17 113456.png,237,291,checked,62,150,77,171
Screenshot 2024-07-17 113456.png,237,291,checked,61,222,78,243
Screenshot 2024-07-17 113513.png,627,358,checked,20,16,44,60
Screenshot 2024-07-17 113513.png,627,358,checked,38,84,64,130
Screenshot 2024-07-17 113513.png,627,358,checked,457,1,476,23
Screenshot 2024-07-17 113513.png,627,358,checked,21,160,45,196
Screenshot 2024-07-17 113513.png,627,358,checked,457,191,476,214
Screenshot 2024-07-17 113513.png,627,358,checked,41,229,65,278
Screenshot 2024-07-17 113513.png,627,358,checked,41,305,65,338
Screenshot 2024-07-17 113531.png,491,292,checked,324,120,342,142
Screenshot 2024-07-17 113604.png,332,311,checked,148,38,167,58
Screenshot 2024-07-17 113604.png,332,311,checked,148,85,168,106
Screenshot 2024-07-17 113604.png,332,311,checked,148,157,164,180
Screenshot 2024-07-17 113619.png,632,353,checked,131,152,153,171
Screenshot 2024-07-17 113619.png,632,353,checked,126,277,149,295
